country,year,pa_policy_score,avg_temp,heat_stress,avg_precip_mm,gdp_per_capita,urban_pop_pct,vo2max,crf_score,shuttle_run_equiv
Austria,2015,16.0,8.48792452101664,0.0,2756.02345347043,49549.3162311441,67.5576175537383,46.05,58.26,66.0
Austria,2018,20.0,8.740287480449682,0.0,3008.8956047434017,56636.4953030542,68.1046787227623,44.64,58.36,60.8
Austria,2021,20.0,7.385028391984382,0.0,3308.593117961877,62968.9422311892,68.773601700253,49.53,68.98,75.5
Austria,2024,19.0,9.228275471652028,0.0,3563.8345436974587,73911.439663136,69.4658181096788,49.33,67.28,76.1
Belgium,2015,21.0,10.825700167824095,0.0,2190.811214131944,46071.914889496,86.2212893480444,41.3,48.07,53.7
Belgium,2018,20.0,11.34150891203706,0.0,2087.7663747743054,52466.7330784599,86.8883449485575,42.45,52.91,53.7
Belgium,2021,21.0,10.28268977430558,0.0,2897.423727609953,60669.2137746531,87.4305564090635,46.89,61.92,68.9
Belgium,2024,21.0,11.505702407407428,0.0,3027.436910185185,73514.4831045258,87.6126557010527,45.77,60.58,66.2
Bulgaria,2015,11.0,12.570223350000022,0.0,2065.424389256111,18896.102861651,73.1030578613281,41.05,49.71,58.9
Bulgaria,2018,15.0,12.618293597222245,0.0,2218.42341888,23997.6876896184,73.600212097168,40.92,51.78,56.9
Bulgaria,2021,18.0,12.23040120000002,0.0,2397.812471606667,30959.1118459807,73.346765618041,46.91,62.41,66.7
Bulgaria,2024,18.0,13.78636255000002,0.0,1795.9570891277776,41969.4515718999,73.9499356882481,46.52,60.36,67.0
Croatia,2015,9.0,13.236844642565382,0.0,2636.0002225325984,23749.636747943,55.5812594509004,41.07,50.0,49.0
Croatia,2018,17.0,13.50016189542486,0.0,3102.44864009804,29789.1305400916,56.093170097094,47.54,64.51,69.1
Croatia,2021,18.0,12.915330022467344,0.0,2909.19265556107,36930.2841941405,56.7683502560171,46.62,64.16,68.8
Croatia,2024,20.0,14.529759405637275,0.0,2877.22879062112,49550.7921506017,57.5158981711443,44.12,57.79,64.1
Cyprus,2015,6.0,10.529431696820197,0.0,2218.30217761287,31380.19921875,67.0402477918073,40.67,49.37,49.7
Cyprus,2018,11.0,10.529431696820197,0.0,2218.30217761287,40262.30859375,66.8255530496405,39.91,49.32,47.8
Cyprus,2021,13.0,10.529431696820197,0.0,2218.30217761287,47632.76953125,66.6718365394971,45.61,58.08,59.8
Cyprus,2024,16.0,10.529431696820197,0.0,2218.30217761287,63006.61328125,66.6824259192483,45.04,57.63,63.2
Czechia,2015,16.0,9.820703128507317,0.0,1861.754757783389,34093.0280593748,73.0370442874355,43.94,54.73,57.9
Czechia,2018,21.0,10.04628998035917,0.0,1810.9702646969697,41638.1831076596,72.8498744351241,45.17,58.3,62.7
Czechia,2021,11.0,8.536380864197552,0.0,2447.209642025814,47796.0337408466,72.6810594374316,45.71,58.02,63.3
Czechia,2024,18.0,10.721202407407429,0.0,2538.7364209203142,57285.4237001379,72.7947984592185,45.27,60.05,64.0
Denmark,2015,18.0,9.10370491758244,0.0,2550.565497122253,48897.2099776611,87.7254056577329,44.08,56.11,56.6
Denmark,2018,19.0,9.469531586538483,0.0,1794.677731903617,57233.6231685618,88.1059762310689,44.82,55.9,59.3
Denmark,2021,20.0,8.79020048305863,0.0,2307.614782724359,69715.1809680929,88.2616449318149,47.92,63.51,76.9
Denmark,2024,20.0,9.650606639194162,0.0,2603.133956678113,81878.2349849181,88.6960552688405,47.56,64.68,67.4
Estonia,2015,16.0,7.680795622222244,0.0,1884.6073841666669,29712.6299473728,68.4796609690553,46.03,62.05,63.6
Estonia,2018,20.0,7.343333874074098,0.0,1663.0268095777778,37120.9879761677,69.2803532930133,48.16,68.54,76.8
Estonia,2021,18.0,6.784225907407429,0.0,2077.508501255556,44251.5374983455,70.1777274135822,51.73,77.91,89.4
Estonia,2024,19.0,8.278626970370393,0.0,2012.0041450988888,49968.7108278373,70.6981161541961,45.6,60.45,62.2
Finland,2015,23.0,3.7545375838955417,0.0,2218.30217761287,42257.8593791297,71.3054930040604,48.04,63.8,71.0
Finland,2018,23.0,3.1782711005881565,0.0,1678.6042142665628,49248.6775395866,72.3423467740343,47.52,60.93,71.3
Finland,2021,23.0,2.370119660958334,0.0,2117.271387070144,56790.3766177692,73.3710215780329,51.39,73.18,85.5
Finland,2024,23.0,3.650563012022164,0.0,2077.0279310101623,65378.3841859721,74.2637190463636,52.53,74.11,81.9
France,2015,14.0,12.482413802332342,0.0,2222.953974963896,40905.1767750994,77.7610919150066,42.5,52.3,56.0
France,2018,19.0,12.742449735984376,0.0,2724.7720672453647,46381.0590629457,78.6714432536599,43.06,53.25,60.1
France,2021,20.0,11.932641499710297,0.0,2649.894922267558,52517.3354905855,78.7364603392338,43.88,55.8,61.5
France,2024,22.0,12.784989291612366,0.0,2987.564844798892,62556.91810454,78.7999750964116,48.54,68.0,72.3
Germany,2015,21.0,10.050926091252563,0.0,2276.940319235687,48545.400721962,80.6974371632814,48.52,66.6,72.9
Germany,2018,19.0,10.504609095466456,0.0,1904.206925623656,56273.0405627017,81.1423036204018,47.13,63.01,65.9
Germany,2021,20.0,9.257488285382175,0.0,2728.454735556524,62530.7653199239,81.6325870653934,44.97,56.88,62.8
Germany,2024,22.0,10.891665079918653,0.0,2795.927402268963,73551.9347696836,82.0211432579125,48.01,62.71,71.2
Greece,2018,12.0,17.17729796673635,0.1088648983368175,2048.3216930143503,29792.0592519585,78.0490656849874,37.43,40.86,43.1
Greece,2021,16.0,16.86245318268898,0.093122659134449,1989.750776834831,33531.15511226,78.3884898647442,40.19,47.69,48.8
Greece,2024,19.0,17.88684730146293,0.1443423650731464,1598.5382760245734,44327.2097808276,78.9967856500534,41.62,53.6,55.3
Hungary,2015,20.0,11.969142278806606,0.0,1777.542962165638,26937.7320818864,70.4847717285156,46.32,61.63,69.7
Hungary,2018,16.0,12.284394375000025,0.0,2035.2675590226336,32258.2577892511,70.4711761474609,45.62,61.35,65.6
